SK_ID_CURR,TARGET
288884,1
288886,0
288891,0
288898,0
288911,1
288913,0
288927,0
288928,0
288931,0
288955,0
288961,0
288969,1
288971,0
288973,1
288982,0
288983,0
288986,0
288992,1
288993,0
288996,1
289007,1
289008,0
289014,0
289015,0
289016,0
289017,0
289028,0
289030,1
289040,0
289048,0
289051,1
289055,0
289057,0
289062,1
289063,1
289069,0
289073,0
289074,0
289085,0
289092,0
289097,0
289111,1
289112,1
289116,0
289123,0
289145,1
289146,1
289158,1
289165,1
289166,0
289167,1
289170,1
289193,1
289198,0
289209,1
289211,0
289215,0
289220,1
289232,1
289244,1
289258,0
289271,0
289274,1
289312,1
289321,1
289325,0
289333,0
289340,1
289368,0
289375,0
289380,0
289381,0
289384,1
289403,0
289408,1
289416,0
289463,1
289488,0
289495,1
289498,0
289499,0
289515,0
289531,0
289541,1
289554,0
289565,0
289590,0
289596,1
289601,1
289602,0
289603,0
289608,1
289622,1
289623,0
289625,0
289634,0
289648,1
289650,0
289662,0
289667,0
289674,0
289682,0
289702,0
289706,1
289709,1
289716,1
289725,0
289732,0
289743,0
289762,0
289766,0
289770,1
289775,1
289777,0
289783,1
289797,0
289798,0
289802,1
289812,0
289814,0
289819,1
289828,1
289831,1
289835,0
289844,0
289850,0
289851,1
289865,0
289869,1
289891,1
289907,1
289919,0
289923,1
289924,0
289927,0
289929,1
289951,0
289959,0
289964,0
289965,0
289966,0
289971,0
289988,1
289989,0
289995,1
290005,1
290013,1
290031,1
290036,1
290038,1
290041,1
290056,1
290058,0
290065,0
290069,1
290070,0
290074,1
290076,0
290082,1
290105,0
290111,0
290114,1
290116,0
290117,1
290128,1
290130,0
290139,1
290151,0
290154,0
290158,0
290180,0
290183,0
290190,1
290191,1
290199,0
290200,1
290202,0
290205,1
290206,0
290219,1
290227,0
290232,0
290233,1
290242,0
290246,0
290247,0
290257,1
290259,1
290260,0
290270,0
290273,1
290276,1
290281,1
290296,0
290303,0
290306,0
290331,0
290340,0
290349,1
290355,0
290365,1
290379,1
290389,0
290408,0
290409,1
290433,0
290437,1
290440,0
290448,1
290466,0
290467,0
290479,0
290490,0
290492,0
290503,0
290508,0
290524,1
290526,1
290527,0
290541,0
290557,1
290564,0
290572,0
290576,1
290588,0
290589,0
290595,1
290598,1
290605,1
290609,0
290610,0
290612,0
290634,0
290635,0
290644,1
290672,0
290681,0
290693,1
290695,0
290702,0
290703,0
290711,1
290713,1
290727,1
290730,0
290734,1
290745,1
290746,1
290751,0
290758,0
290766,1
290784,1
290786,0
290813,1
290849,1
290852,0
290881,1
290884,0
290885,0
290889,0
290911,0
290913,1
290923,0
290926,0
290936,0
290941,1
290945,0
290955,0
290961,0
290964,0
290967,0
290970,0
290974,0
290976,0
290978,0
290981,0
290991,0
291005,0
291009,0
291011,0
291012,1
291018,1
291023,0
291028,0
291034,0
291038,0
291039,1
291041,1
291045,1
291048,1
291052,1
291055,0
291082,1
291085,1
291086,0
291094,0
291103,0
291108,0
291110,1
291113,0
291117,0
291124,0
291129,0
291142,0
291155,1
291157,1
291177,0
291178,0
291180,0
291188,1
291198,0
291200,0
291202,0
291207,0
291218,0
291231,1
291232,1
291240,0
291241,1
291245,0
291256,0
291273,1
291274,1
291277,0
291290,1
291303,1
291310,0
291311,0
291319,1
291324,1
291331,0
291334,0
291348,1
291349,1
291359,0
291365,0
291379,1
291396,0
291411,0
291424,1
291425,0
291428,0
291446,0
291449,0
291461,0
291465,0
291480,1
291486,0
291487,0
291491,0
291499,0
291505,1
291512,1
291513,0
291521,0
291523,0
291543,0
291545,0
291546,1
291550,0
291552,0
291561,0
291579,1
291584,1
291586,1
291590,0
291592,1
291593,0
291599,0
291615,0
291617,0
291628,0
291654,0
291658,1
291659,0
291661,1
291671,0
291677,0
291689,1
291693,0
291695,0
291696,1
291697,0
291702,0
291711,0
291713,0
291715,0
291718,0
291733,0
291742,0
291748,0
291765,0
291771,1
291773,1
291788,0
291789,1
291796,0
291800,1
291817,0
291822,1
291840,1
291843,0
291855,1
291858,0
291870,0
291872,0
291874,0
291883,0
291888,1
291894,0
291901,0
291928,0
291930,0
291949,0
291951,1
291953,0
291955,1
291963,1
291969,1
291980,0
292010,0
292022,0
292023,0
292031,0
292034,0
292043,0
292049,0
292055,0
292062,1
292070,1
292072,1
292073,0
292082,1
292096,0
292098,1
292116,0
292118,1
292126,1
292128,0
292137,1
292138,0
292142,1
292149,1
292181,1
292189,0
292191,0
292205,1
292219,0
292227,0
292231,1
292238,1
292246,1
292248,1
292259,0
292261,0
292266,0
292267,0
292272,1
292278,1
292281,0
292286,1
292288,1
292289,0
292304,0
292307,0
292319,0
292320,0
292325,1
292326,1
292331,0
292332,0
292333,0
292334,1
292337,0
292338,1
292342,0
292347,0
292350,0
292355,0
292360,0
292362,0
292363,1
292364,0
292383,1
292397,1
292409,1
292417,1
292426,0
292428,0
292439,1
292443,1
292448,1
292451,0
292452,0
292456,0
292460,0
292463,0
292464,1
292476,1
292480,0
292483,0
292493,1
292501,1
292506,0
292508,0
292513,1
292525,0
292533,0
292540,1
292541,0
292544,0
292549,1
292550,0
292557,1
292558,0
292562,0
292564,0
292583,1
292612,0
292618,0
292623,1
292631,0
292633,0
292641,0
292643,1
292649,0
292650,0
292651,1
292655,1
292659,0
292677,0
292693,0
292697,0
292700,0
292702,0
292710,0
292727,1
292731,1
292732,0
292734,0
292735,0
292737,0
292739,0
292741,0
292767,0
292778,0
292807,1
292813,1
292834,1
292837,0
292839,0
292844,0
292869,0
292874,0
292892,0
292894,1
292916,1
292921,1
292925,1
292929,0
292933,0
292935,0
292938,0
292945,1
292946,1
292953,0
292966,1
292968,0
292983,0
292988,1
292992,0
292997,0
293002,1
293013,0
293030,1
293043,1
293070,1
293093,0
293103,1
293104,0
293117,1
293123,0
293126,1
293128,0
293136,0
293142,0
293146,1
293149,1
293159,0
293169,0
293172,0
293175,0
293176,1
293192,0
293213,1
293218,0
293219,0
293224,0
293225,1
293234,1
293243,1
293249,0
293256,0
293276,1
293283,1
293295,0
293308,0
293309,1
293316,1
293326,1
293330,1
293351,1
293361,0
293366,1
293376,1
293377,0
293382,0
293383,1
293385,0
293402,1
293403,1
293405,0
293412,0
293430,1
293435,0
293438,0
293445,0
293447,1
293451,0
293463,0
293471,0
293482,0
293485,0
293493,1
293496,0
293505,1
293507,0
293508,1
293518,1
293524,0
293527,0
293537,0
293542,1
293556,0
293560,1
293563,1
293565,0
293597,1
293603,0
293607,0
293621,0
293622,0
293623,1
293636,1
293643,1
293659,0
293678,0
293679,1
293681,0
293684,1
293692,0
293696,0
293733,0
293734,0
293745,0
293751,1
293770,1
293778,0
293789,0
293809,0
293815,0
293816,1
293819,1
293822,0
293846,1
293849,0
293850,1
293851,1
293860,0
293863,1
293881,0
293900,0
293907,0
293915,0
293931,0
293935,0
293942,0
293944,1
293967,1
293968,0
293971,0
293972,0
293974,0
293976,1
293985,0
293996,1
294004,0
294007,1
294010,0
294013,0
294016,1
294018,1
294028,1
294041,0
294047,0
294055,0
294062,0
294069,0
294075,1
294091,0
294108,0
294116,1
294125,0
294129,1
294130,0
294134,0
294135,1
294136,0
294141,0
294160,0
294164,1
294184,0
294191,0
294195,0
294199,0
294208,1
294221,0
294225,1
294230,0
294236,1
294256,0
294257,0
294258,1
294282,0
294287,0
294290,0
294300,1
294302,0
294313,0
294314,1
294322,0
294336,1
294339,1
294348,0
294365,1
294373,1
294383,0
294403,0
294406,0
294417,1
294452,0
294463,1
294471,0
294486,0
294501,0
294504,1
294509,1
294511,0
294519,0
294530,1
294532,1
294547,1
294548,0
294554,0
294577,1
294578,0
294580,0
294583,1
294592,0
294595,0
294602,0
294613,1
294617,0
294631,1
294641,0
294653,0
294657,0
294661,0
294665,0
294668,0
294671,0
294682,1
294685,0
294688,1
294690,1
294698,0
294717,1
294724,0
294726,0
294738,1
294744,1
294758,1
294762,0
294776,1
294777,0
294807,1
294816,0
294821,0
294825,1
294834,0
294835,0
294836,1
294840,0
294842,1
294864,0
294874,0
294880,1
294881,0
294897,0
294898,0
294920,1
294923,1
294926,0
294937,1
294941,1
294951,1
294952,0
294953,0
294982,1
294989,0
294995,1
295009,1
295010,0
295013,0
295016,0
295022,1
295024,0
295040,1
295045,0
295047,1
295056,0
295073,1
295080,0
295093,0
295094,1
295095,0
295107,0
295116,1
295140,0
295150,1
295154,1
295155,1
295162,1
295163,0
295168,1
295176,0
295182,0
295183,1
295216,0
295219,0
295239,1
295246,0
295255,0
295257,1
295261,0
295263,0
295265,1
295274,1
295281,1
295286,0
295299,1
295304,0
295306,0
295321,0
295339,0
295342,0
295346,1
295348,0
295354,0
295367,0
295372,0
295373,0
295374,0
295387,0
295389,0
295396,1
295415,1
295418,1
295421,0
295425,0
295431,0
295434,0
295443,1
295453,0
295473,0
295476,0
295477,1
295488,1
295499,1
295504,0
295505,1
295524,0
295529,0
295533,1
295534,0
295549,0
295565,0
295584,0
295585,0
295597,0
295599,1
295604,0
295616,0
295635,0
295637,0
295670,0
295678,0
295701,0
295711,0
295713,0
295734,0
295739,0
295750,0
295773,1
295783,1
295787,0
295790,0
295795,1
295820,0
295821,0
295826,0
295836,0
295837,0
295842,0
295848,0
295850,0
295869,0
295871,0
295873,1
295879,0
295880,1
295892,0
295904,1
295907,0
295908,0
295913,0
295918,0
295921,1
295924,1
295949,0
295953,0
295961,0
295968,1
295971,0
295985,0
295986,1
295987,0
295993,1
295997,1
296005,1
296007,0
296012,1
296022,0
296024,0
296032,0
296034,0
296062,0
296070,0
296074,0
296084,0
296087,0
296088,0
296089,1
296143,0
296172,0
296183,0
296185,0
296194,0
296199,1
296204,1
296206,1
296209,1
296229,1
296239,0
296253,0
296259,1
296264,0
296270,1
296273,1
296284,1
296285,1
296287,0
296288,1
296292,1
296300,1
296301,0
296321,1
296324,0
296335,1
296348,0
296354,0
296369,1
296376,0
296391,0
296393,0
296398,0
296428,1
296432,1
296433,0
296449,0
296450,1
296490,0
296498,1
296499,0
296500,0
296509,1
296514,0
296518,0
296527,0
296532,0
296541,0
296544,1
296546,0
296573,1
296578,0
296589,0
296594,0
296616,1
296623,1
296624,0
296632,0
296633,0
296639,0
296647,0
296656,1
296678,0
296679,0
296695,0
296696,1
296714,0
296721,0
296739,0
296744,1
296747,1
296758,1
296760,0
296766,0
296769,0
296776,0
296780,0
296782,1
296790,0
296795,0
296801,0
296803,1
296806,0
296811,1
296813,0
296818,1
296822,0
296839,0
296848,0
296863,1
296871,0
296872,1
296877,0
296882,1
296885,0
296903,1
296906,0
296912,0
296916,0
296922,0
296926,1
296927,0
296935,0
296939,0
296942,0
296954,1
296968,0
296971,1
296984,0
297004,0
297011,1
297017,0
297019,1
297021,0
297025,0
297033,1
297038,1
297042,1
297065,0
297089,1
297093,1
297098,1
297100,0
297111,0
297115,1
297121,1
297123,0
297129,0
297132,0
297139,1
297147,1
297148,1
297161,1
297167,0
297171,0
297173,0
297179,0
297189,1
297200,0
297201,1
297220,1
297229,1
297234,0
297252,0
297266,1
297269,0
297276,1
297292,0
297300,1
297303,0
297305,1
297307,1
297313,1
297336,1
297340,1
297344,0
297349,0
297358,0
297363,1
297369,0
297372,0
297380,1
297384,1
297385,1
297389,0
297390,1
297415,1
297419,1
297421,1
297424,0
297431,1
297447,0
297456,0
297457,0
297463,0
297464,0
297474,1
297479,0
297480,1
297494,0
297495,0
297507,0
297514,0
297515,0
297516,1
297521,0
297534,0
297553,0
297575,0
297584,1
297586,0
297606,0
297630,0
297636,0
297646,0
297650,0
297651,1
297656,0
297675,0
297681,1
297699,0
297702,0
297712,1
297718,1
297730,1
297731,0
297745,0
297768,1
297771,0
297774,0
297781,0
297786,0
297798,1
297809,0
297822,0
297828,0
297840,0
297852,0
297859,0
297868,0
297883,1
297887,0
297896,0
297898,0
297917,1
297943,0
297954,1
297965,0
297992,0
297993,0
298001,0
298005,0
298010,0
298013,1
298014,1
298015,1
298025,1
298026,0
298032,1
298039,1
298049,0
298051,0
298058,0
298062,0
298070,0
298078,1
298084,1
298108,1
298113,0
298115,0
298126,0
298131,0
298134,1
298135,0
298139,0
298142,0
298152,0
298154,0
298155,0
298161,1
298165,1
298166,1
298171,0
298179,1
298182,1
298187,0
298192,0
298194,0
298213,1
298215,1
298216,0
298217,0
298223,0
298256,0
298275,0
298277,1
298279,0
298285,1
298286,1
298296,0
298309,1
298312,0
298323,0
298330,0
298340,1
298341,0
298349,0
298353,0
298363,1
298367,0
298378,1
298380,0
298392,1
298395,0
298405,1
298426,1
298427,0
298444,0
298450,0
298458,0
298462,0
298463,0
298479,0
298480,0
298487,0
298499,0
298500,0
298506,0
298507,0
298512,1
298515,0
298517,0
298532,1
298533,0
298560,0
298564,0
298567,1
298568,0
298569,1
298570,1
298579,0
298583,0
298591,0
298593,1
298600,0
298609,0
298620,0
298622,1
298628,0
298633,0
298657,0
298669,0
298671,1
298677,0
298692,0
298703,0
298705,0
298711,0
298713,1
298757,1
298766,0
298768,1
298770,1
298776,1
298785,0
298787,0
298792,0
298795,0
298799,0
298806,1
298810,1
298818,0
298822,0
298823,0
298834,0
298837,0
298841,0
298845,0
298852,0
298855,0
298858,0
298860,0
298861,0
298863,0
298866,1
298873,0
298880,1
298889,0
298896,1
298917,1
298929,0
298940,0
298946,1
298949,0
298966,0
298984,0
298994,0
299004,1
299012,0
299022,1
299024,0
299026,0
299035,0
299036,0
299039,0
299061,1
299064,0
299067,0
299074,1
299075,0
299078,0
299109,1
299117,0
299121,0
299127,1
299134,1
299136,0
299137,1
299139,0
299168,0
299176,0
299184,0
299188,1
299191,1
299208,0
299229,0
299238,0
299241,1
299257,0
299260,0
299264,1
299279,1
299308,0
299310,0
299311,1
299317,1
299325,1
299329,0
299334,1
299335,1
299339,1
299351,1
299352,0
299365,1
299393,0
299400,0
299404,0
299406,0
299410,1
299413,1
299434,1
299448,0
299463,1
299464,1
299470,1
299480,0
299488,0
299496,1
299501,1
299504,1
299532,0
299536,0
299550,0
299554,0
299564,0
299577,0
299581,0
299594,0
299632,1
299633,0
299650,1
299678,0
299682,0
299705,1
299719,0
299720,0
299724,1
299730,1
299750,0
299766,0
299774,1
299787,0
299817,0
299818,1
299826,0
299833,0
299845,1
299847,1
299850,1
299866,0
299869,0
299870,1
299874,0
299877,0
299891,0
299898,0
299900,1
299904,0
299912,0
299914,0
299919,0
299931,0
299934,1
299941,1
299946,0
299947,0
299972,0
299973,1
299975,0
299979,0
299981,1
299983,1
299985,1
299986,0
300011,1
300013,0
300028,0
300042,0
300043,0
300058,0
300073,0
300075,1
300087,0
300090,1
300107,0
300115,0
300119,0
300122,1
300125,1
300126,0
300137,1
300139,0
300145,1
300155,0
300169,0
300170,0
300175,0
300177,0
300186,0
300188,0
300194,0
300207,1
300210,1
300217,1
300221,0
300235,0
300238,0
300240,1
300241,0
300249,0
300255,0
300259,0
300272,1
300274,1
300276,1
300284,0
300293,0
300306,0
300310,1
300324,1
300339,0
300346,0
300348,1
300354,0
300356,0
300358,0
300363,0
300366,1
300368,0
300370,0
300385,1
300392,1
300393,0
300403,1
300411,0
300420,0
300421,1
300435,1
300437,0
300440,0
300443,1
300456,1
300458,0
300459,0
300460,0
300462,0
300481,0
300486,0
300488,0
300503,1
300506,0
300517,1
300523,0
300525,0
300526,1
300552,0
300560,0
300570,0
300583,1
300585,1
300587,0
300598,1
300600,1
300608,0
300612,0
300618,0
300621,1
300640,0
300641,1
300651,1
300653,0
300667,0
300678,0
300680,0
300687,0
300702,1
300717,0
300722,0
300723,1
300732,1
300752,0
300761,1
300775,1
300786,1
300787,0
300788,0
300789,0
300794,1
300808,0
300834,0
300842,1
300844,1
300850,0
300851,1
300854,0
300866,0
300867,0
300868,1
300882,0
300883,0
300891,1
300894,0
300901,1
300904,0
300910,1
300914,1
300918,0
300948,1
300954,1
300958,0
300959,0
300970,0
300971,0
300975,1
300981,0
300983,1
300993,1
300996,0
301001,0
301005,0
301010,1
301021,1
301026,0
301029,0
301032,0
301061,1
301073,0
301083,0
301089,1
301093,1
301098,0
301103,1
301105,1
301112,1
301120,0
301122,0
301124,1
301137,0
301169,0
301173,0
301177,1
301179,0
301180,1
301185,0
301195,1
301199,0
301201,1
301206,1
301209,0
301210,0
301216,1
301224,1
301226,0
301227,0
301243,1
301246,0
301248,0
301252,0
301259,1
301260,0
301267,0
301268,1
301274,0
301281,0
301287,1
301288,0
301299,0
301304,0
301325,1
301327,1
301331,0
301332,0
301336,0
301345,1
301348,0
301356,1
301358,0
301360,0
301364,0
301389,0
301415,0
301421,1
301422,0
301424,0
301426,0
301433,0
301459,0
301460,1
301478,1
301483,0
301493,0
301494,0
301503,1
301510,1
301516,0
301530,0
301531,0
301549,0
301550,0
301555,0
301573,0
301588,0
301593,1
301613,1
301625,1
301643,0
301650,0
301651,1
301652,0
301653,1
301665,0
301684,0
301686,1
301694,1
301697,0
301698,0
301717,0
301725,0
301728,0
301734,0
301749,1
301761,1
301766,1
301775,1
301782,0
301784,1
301787,0
301789,1
301790,1
301804,1
301806,0
301817,1
301826,0
301837,0
301842,0
301848,0
301859,1
301860,0
301867,1
301877,0
301883,0
301902,0
301908,0
301916,0
301920,0
301921,0
301931,0
301939,0
301941,0
301943,0
301949,0
301955,0
301963,0
301968,0
301975,1
301988,0
302000,0
302005,0
302007,1
302016,1
302028,0
302038,0
302043,0
302051,0
302056,0
302063,1
302072,0
302074,1
302080,0
302093,0
302096,0
302123,0
302125,0
302128,0
302145,1
302146,0
302160,1
302166,0
302174,0
302175,0
302186,1
302190,0
302202,0
302207,0
302211,0
302215,0
302216,0
302217,0
302225,1
302231,0
302233,0
302259,0
302263,0
302281,0
302285,0
302288,0
302292,1
302303,1
302306,0
302309,1
302332,0
302341,0
302350,1
302352,1
302356,1
302361,0
302364,1
302373,0
302378,1
302385,0
302389,0
302393,1
302403,0
302422,0
302425,0
302431,1
302443,0
302448,0
302449,0
302455,1
302460,0
302462,0
302466,0
302467,0
302470,1
302472,0
302480,1
302481,0
302491,0
302494,0
302503,1
302504,1
302507,1
302527,1
302571,1
302580,1
302583,0
302591,0
302601,0
302613,0
302621,0
302638,0
302639,0
302655,0
302670,1
302673,1
302675,0
302691,1
302701,0
302705,0
302727,0
302750,1
302751,0
302757,0
302758,1
302761,1
302767,0
302787,0
302797,0
302799,1
302800,0
302815,0
302826,1
302827,0
302842,0
302856,0
302877,0
302879,1
302881,1
302882,0
302885,1
302905,0
302911,0
302916,1
302919,1
302947,0
302957,1
302968,0
302978,0
302984,0
302991,0
303007,0
303010,0
303012,1
303013,1
303024,0
303027,0
303034,0
303036,1
303037,0
303050,0
303060,1
303062,0
303066,0
303068,0
303077,1
303080,0
303082,0
303083,0
303085,1
303087,0
303089,0
303103,0
303105,0
303106,1
303120,0
303121,0
303127,0
303130,0
303142,0
303162,1
303169,0
303189,0
303220,0
303222,1
303223,0
303227,0
303262,0
303264,0
303277,0
303288,0
303292,0
303294,1
303301,1
303312,1
303328,0
303330,0
303347,0
303354,0
303356,0
303362,0
303377,1
303386,0
303393,0
303397,0
303403,0
303413,0
303416,1
303428,0
303429,0
303432,0
303446,1
303455,1
303464,1
303465,0
303473,0
303476,0
303479,1
303482,0
303484,0
303492,1
303493,1
303497,1
303498,0
303499,0
303509,0
303513,0
303524,0
303525,1
303540,0
303544,0
303548,0
303551,0
303569,1
303584,0
303592,1
303602,1
303607,1
303619,0
303630,0
303643,1
303644,1
303670,0
303671,0
303678,0
303689,0
303698,1
303702,0
303704,0
303711,0
303727,0
303728,0
303741,1
303752,0
303755,0
303777,0
303790,1
303798,0
303804,1
303812,0
303814,0
303817,1
303818,1
303848,1
303850,0
303854,0
303857,0
303860,0
303870,1
303877,0
303884,1
303893,0
303899,0
303900,1
303902,0
303906,1
303920,0
303937,0
303939,0
303941,0
303962,0
303963,1
303971,0
303978,0
303980,1
303986,0
304018,1
304025,0
304027,0
304028,1
304029,0
304030,0
304035,0
304040,1
304058,0
304083,0
304089,1
304092,0
304093,0
304100,0
304121,0
304142,0
304154,0
304158,1
304164,0
304173,1
304175,0
304182,0
304194,0
304201,1
304202,1
304206,1
304210,0
304226,0
304237,0
304256,1
304257,0
304265,1
304271,1
304274,1
304286,0
304292,0
304299,1
304350,0
304352,0
304355,0
304360,0
304361,1
304363,0
304375,1
304378,0
304382,1
304385,1
304386,0
304387,1
304388,1
304391,1
304398,0
304406,0
304420,0
304431,0
304436,1
304438,0
304440,0
304441,0
304450,0
304451,1
304454,0
304462,1
304466,1
304469,1
304472,0
304475,1
304481,0
304483,0
304485,1
304486,0
304504,1
304505,0
304512,0
304516,1
304517,0
304528,0
304530,0
304536,0
304549,0
304552,1
304554,1
304581,0
304593,0
304596,1
304604,0
304610,0
304614,0
304628,1
304629,0
304637,0
304644,0
304654,1
304664,1
304676,0
304680,1
304687,0
304696,0
304698,0
304700,1
304703,1
304704,0
304710,0
304717,1
304729,1
304732,0
304736,0
304738,1
304756,0
304771,0
304773,0
304776,1
304778,0
304779,1
304780,0
304790,1
304793,0
304805,0
304811,0
304825,1
304828,0
304829,0
304842,0
304851,1
304857,0
304884,1
304891,0
304897,1
304898,1
304905,1
304907,1
304917,0
304931,0
304935,0
304942,0
304954,0
304959,0
304968,0
304971,0
304977,1
304982,0
304985,0
304991,0
304992,1
304997,1
305004,0
305008,0
305019,0
305020,1
305025,0
305037,0
305046,1
305056,0
305062,0
305064,1
305065,0
305076,1
305108,0
305110,0
305115,1
305121,1
305125,0
305141,0
305151,0
305159,0
305162,1
305165,0
305174,0
305178,1
305180,0
305182,0
305183,0
305194,0
305199,1
305210,1
305214,1
305215,0
305218,1
305225,0
305229,0
305231,0
305233,0
305237,0
305260,0
305261,0
305278,1
305286,1
305293,0
305300,0
305301,0
305326,1
305334,0
305340,0
305348,0
305352,0
305359,0
305360,0
305362,0
305383,0
305406,0
305408,0
305412,1
305413,0
305414,1
305417,0
305421,0
305422,0
305447,0
305448,1
305450,0
305452,0
305459,0
305460,0
305474,0
305475,0
305481,1
305494,1
305503,1
305507,0
305508,1
305513,0
305518,0
305523,1
305526,1
305529,0
305532,1
305543,1
305555,0
305562,0
305571,0
305578,0
305579,0
305584,0
305603,1
305620,1
305626,0
305636,0
305640,0
305653,1
305662,1
305663,0
305667,1
305683,1
305698,0
305699,1
305707,0
305717,1
305723,0
305735,0
305738,1
305746,0
305766,0
305773,0
305776,0
305777,0
305809,0
305813,0
305816,0
305820,1
305826,1
305838,1
305839,0
305846,1
305861,0
305863,1
305869,0
305872,0
305876,0
305881,0
305887,0
305894,0
305898,0
305905,1
305908,0
305914,1
305915,0
305922,0
305938,1
305946,0
305956,0
305963,0
305965,0
305988,0
305990,0
305991,0
305994,0
305998,0
306003,0
306012,0
306016,0
306021,1
306025,1
306030,1
306047,0
306051,0
306063,1
306066,0
306069,0
306074,0
306091,0
306094,0
306095,0
306114,0
306116,0
306121,0
306127,1
306128,0
306133,0
306142,0
306144,0
306150,0
306153,0
306156,0
306159,1
306161,0
306173,0
306175,1
306193,0
306194,0
306198,0
306203,1
306209,1
306212,0
306216,1
306233,0
306247,0
306264,0
306267,0
306293,0
306302,1
306305,0
306311,0
306345,0
306357,0
306368,0
306372,1
306378,1
306389,1
306398,0
306414,1
306419,1
306437,0
306438,1
306441,1
306443,0
306450,0
306464,1
306468,1
306469,0
306484,0
306527,0
306538,0
306547,1
306554,1
306557,1
306560,0
306561,0
306565,0
306569,0
306576,0
306587,1
306604,0
306624,0
306625,1
306628,1
306647,0
306651,0
306658,0
306660,1
306664,0
306670,1
306699,1
306701,0
306712,0
306716,0
306727,0
306729,0
306735,0
306739,0
306756,0
306757,1
306767,0
306775,0
306795,0
306799,1
306800,0
306805,0
306812,0
306820,1
306840,1
306845,0
306848,0
306856,1
306862,0
306863,0
306868,1
306873,0
306876,0
306893,0
306896,1
306899,0
306907,1
306908,0
306917,1
306927,0
306930,0
306935,0
306942,1
306951,0
306961,0
306970,1
306972,1
306973,0
306976,0
306978,0
306990,0
306992,1
306995,0
307001,1
307004,1
307005,1
307006,0
307010,0
307011,0
307014,0
307016,0
307022,0
307027,1
307052,1
307061,0
307072,1
307078,0
307111,0
307112,0
307134,1
307143,0
307147,0
307148,0
307162,0
307166,0
307168,0
307174,0
307177,0
307197,0
307198,0
307199,1
307205,1
307207,0
307210,0
307212,0
307223,0
307224,0
307236,1
307241,1
307242,0
307259,0
307271,1
307274,0
307281,1
307288,1
307294,0
307302,0
307308,0
307313,0
307344,1
307350,0
307366,0
307372,0
307373,0
307374,1
307378,0
307384,0
307398,1
307406,1
307416,0
307420,0
307424,0
307427,1
307429,0
307436,0
307456,0
307491,0
307494,0
307496,0
307500,0
307504,1
307509,1
307511,1
307520,0
307527,0
307537,1
307539,0
307558,1
307561,1
307575,1
307577,1
307588,0
307636,0
307639,1
307641,0
307646,0
307653,1
307661,1
307669,1
307674,0
307678,0
307691,0
307697,0
307699,0
307702,0
307708,1
307712,0
307716,0
307729,0
307753,1
307765,1
307781,0
307787,0
307788,0
307798,0
307799,1
307800,1
307801,0
307804,0
307816,0
307820,0
307824,0
307828,0
307832,1
307836,1
307842,1
307851,1
307856,0
307861,0
307879,0
307904,0
307911,0
307912,0
307913,1
307922,0
307924,0
307925,1
307929,0
307933,1
307945,0
307948,0
307961,1
307962,0
307963,0
307971,0
307983,1
307984,1
307988,1
307993,0
307994,0
308007,0
308008,0
308018,0
308023,0
308026,0
308028,0
308030,1
308034,0
308053,0
308065,0
308095,0
308096,1
308100,0
308114,1
308116,1
308120,0
308128,0
308132,0
308134,1
308140,1
308142,1
308164,0
308168,1
308169,1
308171,1
308176,0
308177,0
308179,0
308180,1
308184,0
308188,0
308189,0
308190,0
308200,1
308210,0
308211,1
308218,0
308220,0
308228,0
308231,0
308236,0
308247,0
308251,0
308260,0
308266,1
308267,0
308280,1
308298,0
308301,0
308309,0
308312,1
308325,0
308334,1
308339,0
308346,1
308359,0
308360,1
308380,0
308391,1
308403,0
308408,0
308410,1
308415,1
308420,0
308427,1
308442,0
308447,1
308462,0
308464,0
308465,0
308467,1
308468,0
308476,0
308488,1
308498,0
308504,0
308507,0
308509,0
308521,0
308536,1
308537,0
308543,0
308547,0
308559,1
308565,1
308569,0
308584,0
308591,0
308608,0
308610,1
308613,0
308618,1
308623,0
308632,0
308636,0
308641,0
308643,0
308664,1
308678,0
308679,0
308691,0
308692,0
308701,0
308709,1
308711,1
308719,1
308723,0
308727,0
308732,1
308738,0
308747,0
308749,0
308755,1
308756,1
308761,0
308779,0
308780,1
308784,0
308789,1
308807,1
308818,1
308819,1
308822,1
308827,0
308831,0
308833,0
308842,0
308868,0
308871,0
308881,0
308889,0
308892,0
308900,0
308903,0
308912,1
308916,0
308919,0
308920,0
308921,0
308928,0
308929,1
308934,1
308940,1
308941,0
308946,0
308956,0
308958,0
308963,0
308965,0
308971,0
308977,0
308985,0
308987,1
308995,1
309005,0
309007,1
309015,0
309016,0
309018,0
309019,0
309035,0
309042,1
309044,0
309052,1
309061,0
309064,0
309072,1
309075,0
309083,0
309099,1
309124,0
309125,1
309146,0
309159,0
309161,0
309168,1
309180,0
309185,1
309195,0
309198,0
309200,0
309202,1
309204,0
309213,1
309227,1
309234,0
309241,0
309242,1
309244,0
309246,0
309250,0
309251,1
309274,1
309276,1
309280,1
309298,1
309301,1
309302,0
309326,0
309335,0
309341,0
309343,0
309344,1
309354,0
309362,0
309399,1
309406,1
309409,0
309411,0
309418,1
309421,0
309435,0
309443,1
309455,1
309462,1
309473,0
309476,1
309478,0
309493,0
309502,0
309508,1
309526,1
309536,0
309544,0
309547,0
309555,0
309562,0
309569,1
309574,0
309577,0
309578,1
309579,1
309585,0
309588,0
309603,0
309604,0
309617,1
309620,0
309623,0
309648,1
309665,0
309682,0
309694,0
